<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>AnimateWindows</key>
	<true/>
	<key>AutoGroupLayouts</key>
	<false/>
	<key>BetaPrototype</key>
	<false/>
	<key>BetaVerbose</key>
	<false/>
	<key>Layouts</key>
	<array>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>2</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>2</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>x</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>22</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>2304</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>2</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>2</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>- x</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>124</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8392960</integer>
			<key>StartX</key>
			<integer>1</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>1</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>2</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>x -</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>123</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8392960</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>4</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>5</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>- x x x -</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>47</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>2304</integer>
			<key>StartX</key>
			<integer>1</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>5</integer>
			<key>EndY</key>
			<integer>1</integer>
			<key>GridX</key>
			<integer>5</integer>
			<key>GridY</key>
			<integer>1</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>- - - - x</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>30</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>2304</integer>
			<key>StartX</key>
			<integer>4</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
